The Cohort Ontology,../release/cohort/1.1.0/
The Organization Ontology,../release/organization/1.1.0/
The Person Ontology,../release/person/1.1.0/
The Project Ontology,../release/project/1.1.0/
The Protocol Ontology,../release/protocol/1.0.0/
The Roles Ontology,../release/roles/1.1.0/
The Scanner Ontology,../release/scanner/1.0.0/
The Core Ontology,../release/core/1.1.0/
The Working Group Ontology,../release/workingGroup/1.1.0/
The Demographic Ontology,../release/demographic/1.1.0/
The Scores Ontology,../release/scores/1.1.0/
The Use Disorder Ontology,../release/disorder/1.1.0/
The Psychopathology Ontology,../release/psychopathology/1.1.0/
The Medication Ontology,../release/medication/1.1.0/